DMPILOT - INSTAGRAM DM AUTOMATION FILES
==================================================

Total files copied: 15
Failed files: 0

COPIED FILES:
--------------------------------------------------
1. src_app_api_meta_connect_route.ts
   (original: src/app/api/meta/connect/route.ts)
2. src_app_api_meta_callback_route.ts
   (original: src/app/api/meta/callback/route.ts)
3. src_app_api_accounts_route.ts
   (original: src/app/api/accounts/route.ts)
4. src_app_api_accounts_id_route.ts
   (original: src/app/api/accounts/[id]/route.ts)
5. src_app_api_automations_route.ts
   (original: src/app/api/automations/route.ts)
6. src_app_api_automations_id_route.ts
   (original: src/app/api/automations/[id]/route.ts)
7. src_app_api_automations_id_toggle_route.ts
   (original: src/app/api/automations/[id]/toggle/route.ts)
8. src_app_api_webhooks_meta_route.ts
   (original: src/app/api/webhooks/meta/route.ts)
9. src_workers_dmWorker.ts
   (original: src/workers/dmWorker.ts)
10. src_lib_encryption.ts
   (original: src/lib/encryption.ts)
11. supabase_migrations_001_initial_schema.sql
   (original: supabase/migrations/001_initial_schema.sql)
12. scripts_verify-sig.js
   (original: scripts/verify-sig.js)
13. scripts_test-webhook-local.js
   (original: scripts/test-webhook-local.js)
14. scripts_test-webhook-signature.js
   (original: scripts/test-webhook-signature.js)
15. src_stores_userStore.ts
   (original: src/stores/userStore.ts)
